"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1270676410500124675","x1406308037413986304",2021-06-19 17:48:58,"internetumpire","My friend's family is undergoing treatment for #COVID19 at Fortis Malar hosp, Chn. Rs.15L more is required for the medical expenses. I request you to #Donate for the treatment &amp; help in any way if possible. Details in thread. @SonuSood @ashwinravi99 @Hanumavihari @DrSenthil_MDRD","Twitter for Android",283,,,,FALSE,FALSE,64,116,,,"COVID19 Donate",,,,,,,,,,,,,"x295026890 x358814014 x571792167 x129455948","SonuSood ashwinravi99 Hanumavihari DrSenthil_MDRD","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/internetumpire/status/1406308037413986304","Heisenberg <U+2622>","","@ChennaiIPL aficionado. Part time bleeding blue, full time spreading #yellove.",,FALSE,14202,949,19,18403,21463,2020-06-10 11:17:53,FALSE,,,,"https://pbs.twimg.com/profile_banners/1270676410500124675/1621969993",,"http://pbs.twimg.com/profile_images/1395062479860817921/n4w8TQK4_normal.jpg"
"x1040863208884580352","x1406279246184583173",2021-06-19 15:54:34,"ShainaTheGinger","I'm in Business Insider! I'm famous! Haha. 
More info on pinned tweet if you read this, and feel like helping me and my family. 
#businessinsider
#unemployment 
#help #alabama #COVID19 #Jobs
#unemployed #unemploymentsupport
#donate #eviction 
#BREAKING 
https://t.co/0Hfuc7qbcB","Twitter for Android",277,,,,FALSE,FALSE,1,1,,,"businessinsider unemployment help alabama COVID19 Jobs unemployed unemploymentsupport donate eviction BREAKING",,"businessinsider.com/meet-americans…","https://t.co/0Hfuc7qbcB","https://www.businessinsider.com/meet-americans-lost-unemployment-benefits-dozen-states-ended-stimulus-2021-6",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ShainaTheGinger/status/1406279246184583173","Shaina","Cullman, AL","artist. mom. ginger. weirdo. she/her. $shainacruz86","https://t.co/pL812COj5w",FALSE,92,734,0,1034,1009,2018-09-15 07:21:42,FALSE,"https://t.co/pL812COj5w","http://shainacruz13.wixsite.com/portfolio",,"https://pbs.twimg.com/profile_banners/1040863208884580352/1609214069",,"http://pbs.twimg.com/profile_images/1343767310247620608/kYkDAvmN_normal.jpg"
"x1050230469256761345","x1406259064409968643",2021-06-19 14:34:22,"EnactusJMI","Enactus JMI started a fundraiser in collaboration with Espoir Foundation to provide relief to those affected by the Covid-19 pandemic.
Donate Today to:
UPI ID: waqas.aliimam08@okicici
GPay/PhonePe/PayTM:
8743905647
@espoir 
#fundraising #donation #COVID19 #savelife #Help #donate https://t.co/8F66eimwJu","Twitter for Android",279,,,,FALSE,FALSE,4,2,,,"fundraising donation COVID19 savelife Help donate",,,,,"http://pbs.twimg.com/media/E4QJKKaVIAYiVDB.jpg","https://t.co/8F66eimwJu","https://twitter.com/EnactusJMI/status/1406259064409968643/photo/1","photo","http://pbs.twimg.com/media/E4QJKKaVIAYiVDB.jpg","https://t.co/8F66eimwJu","https://twitter.com/EnactusJMI/status/1406259064409968643/photo/1",,"x124363856","espoir","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/EnactusJMI/status/1406259064409968643","Enactus Jamia Millia Islamia","Jamia Nagar, New Delhi","A non profit organization of students committed to use entrepreneurial actions to create sustainable livelihoods.","https://t.co/yGMm2E0CCV",FALSE,231,89,1,247,226,2018-10-11 03:43:51,FALSE,"https://t.co/yGMm2E0CCV","https://enactusjmi.org",,"https://pbs.twimg.com/profile_banners/1050230469256761345/1573544230",,"http://pbs.twimg.com/profile_images/1050239087746019328/w6D5GW77_normal.jpg"
"x16205916","x1406228444988403717",2021-06-19 12:32:42,"PatrickErwin","This woman was helping businesses in a town in PA survive the pandemic by coordinating advertising and keeping people informed.

Now the helper needs help - please consider #donating. 
#COVID19 #donate #gofundmedonations #gofundmeplease #GoFundMe 

https://t.co/lejniNzlZV","Twitter Web App",272,,,,FALSE,FALSE,0,0,,,"donating COVID19 donate gofundmedonations gofundmeplease GoFundMe",,"gofund.me/440cd04a","https://t.co/lejniNzlZV","https://gofund.me/440cd04a",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PatrickErwin/status/1406228444988403717","Patrick Erwin","California","That baton was on FIRE. 

he/him",,FALSE,442,316,15,15262,31299,2008-09-09 17:25:25,FALSE,,,,"https://pbs.twimg.com/profile_banners/16205916/1528991338","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/1220219489964281856/CiGYkHQ-_normal.jpg"
"x80037219","x1406189240673701888",2021-06-19 09:56:55,"CauseBecause","Please contribute towards 11-year-old Rayna's fundraiser for Save the Children. (A contribution of Rs 5,000 or more will get you a painting made by Rayna specifically for this fundraiser.) @stc_india
https://t.co/9zfzhHMvNG 
#COVID19 #CovidHelp #fundraising #charity #donate","Twitter Web App",274,,,,FALSE,FALSE,0,1,,,"COVID19 CovidHelp fundraising charity donate",,"ketto.org/fundraiser/ray…","https://t.co/9zfzhHMvNG","https://www.ketto.org/fundraiser/rayna-fundraiser",,,,,,,,,"x59091145","stc_india","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CauseBecause/status/1406189240673701888","CauseBecause","New Delhi","The mainstream medium for everything alternative. Engaging #Sustainability and #CSR stakeholders in conversations since 2009. 300k opt-in subscribers","https://t.co/P9V8SzBmQ8",FALSE,1459,1060,55,2220,1975,2009-10-05 14:28:30,FALSE,"https://t.co/P9V8SzBmQ8","http://www.causebecause.com",,"https://pbs.twimg.com/profile_banners/80037219/1529683538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/720505886519726080/LpQnmgFI_normal.jpg"
"x1356142457222701057","x1406135947884826630",2021-06-19 06:25:09,"wcdreamindia","Thousands of people are losing their lives due to lack of food and no source of income. With your help we have been able to save several lives.

Your contribution matters. 

Keep Donating!

#wcdif #hope #love #humanity #wcdif #india #donate #help #charity #give #ngo #COVID19 https://t.co/Mc9tMgRp7n","Twitter Web App",275,,,,FALSE,FALSE,0,1,,,"wcdif hope love humanity wcdif india donate help charity give ngo COVID19",,,,,"http://pbs.twimg.com/media/E4OZCsvVoAcGVeu.jpg","https://t.co/Mc9tMgRp7n","https://twitter.com/wcdreamindia/status/1406135947884826630/photo/1","photo","http://pbs.twimg.com/media/E4OZCsvVoAcGVeu.jpg","https://t.co/Mc9tMgRp7n","https://twitter.com/wcdreamindia/status/1406135947884826630/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/wcdreamindia/status/1406135947884826630","We Create Dream India Foundation","Delhi","We Create Dream India Foundation is a Delhi based NGO, committed to poverty eradication through constructive and collaborative efforts of its members.","https://t.co/WNUDDo4QTl",FALSE,5,0,0,70,0,2021-02-01 07:29:34,FALSE,"https://t.co/WNUDDo4QTl","http://wcdreamindiafoundation.com/",,"https://pbs.twimg.com/profile_banners/1356142457222701057/1615798146",,"http://pbs.twimg.com/profile_images/1370003693077028875/ykqOPzZ3_normal.jpg"
"x103871791","x1406113398564155394",2021-06-19 04:55:33,"dcseLEAD","A great support by Mr Shankar P. Munenkoppa, MLA Navalgund taluk for the covid relief efforts by Deshpande Foundation.
#Covid_19 #pandemic #dflead #dfindia #Help #donate #coronavirus #Corona #COVID19 #CovidIndia #CovidIndiaHelp https://t.co/75exLuvqVM","Twitter for Android",227,,,,TRUE,FALSE,2,2,,,"Covid_19 pandemic dflead dfindia Help donate coronavirus Corona COVID19 CovidIndia CovidIndiaHelp",,"twitter.com/DFstartups/sta…","https://t.co/75exLuvqVM","https://twitter.com/DFstartups/status/1404324299821834243",,,,,,,,,,,"en","x1404324299821834243","Mr Shankar P. Munenkoppa, MLA Navalgund taluk acknowledging the support of the Deshpande Foundation for the covid relief efforts. 
@DeshpandeFdtn 
#DeshpandeFoundation #COVID19 #actnowriseforcovid #covidprecaution #hubballidharwad #awareness #covid https://t.co/0sO5yqzLw4",2021-06-14 06:26:18,"Twitter Web App",7,2,"x2910646249","DFstartups","Deshpande Startups™",2512,794,3066,"India","Helping Startups Win!  #Deshpandestartups

A GATEWAY TO BHARAT (A destination for outreach to Bharat Ecosystem)",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/dcseLEAD/status/1406113398564155394","LEAD Campus","India","Unleashes the leadership potential of youth so that they start proactively ideating, see problems as opportunities, create solutions by being Leaders.","https://t.co/ZRBAtY5lIz",FALSE,9366,2600,63,7527,1954,2010-01-11 14:43:15,FALSE,"https://t.co/ZRBAtY5lIz","http://www.leadcampus.org",,"https://pbs.twimg.com/profile_banners/103871791/1532672589","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/748425937130184705/aCHochhK_normal.jpg"
"x103871791","x1403572197248016387",2021-06-12 04:37:43,"dcseLEAD","LEAD appreciates and is proud of your work. @rakshi1996. 
#grateful #inspiration #proud #leadership #donate #tumkur #dfindia #dflead #COVID19 #pandemic #coronavirus #COVID19India https://t.co/edQpiJ5vgc","Twitter for Android",178,,,,TRUE,FALSE,1,1,,,"grateful inspiration proud leadership donate tumkur dfindia dflead COVID19 pandemic coronavirus COVID19India",,"twitter.com/rakshi1996/sta…","https://t.co/edQpiJ5vgc","https://twitter.com/rakshi1996/status/1403159256413523971",,,,,,,,,"x2150395346","rakshi1996","en","x1403159256413523971","Team #GIVEBACK Tumkur in Tumkur Voice during the Ration Kit Distribution at Ward No.21 Kuvempunagar Tumkur.

#GIVEBACK
It's time to Give back not to Give UP
<U+0C87><U+0CA6><U+0CC1> <U+0C8B><U+0CA3> <U+0CB8><U+0C82><U+0CA6><U+0CBE><U+0CAF><U+0CA6> <U+0CB8><U+0CAE><U+0CAF>, <U+0C95><U+0CC8> <U+0C9A><U+0CC6><U+0CB2><U+0CCD><U+0CB2><U+0CC1><U+0CB5> <U+0CB8><U+0CAE><U+0CAF><U+0CB5><U+0CB2><U+0CCD><U+0CB2>

@PMOIndia
@BPACofficial @dcseLEAD @PMOIndia @tv9kannada @publictvnews @Tumkur https://t.co/SyZjblq6CY",2021-06-11 01:16:50,"Twitter for Android",1,0,"x2150395346","rakshi1996","Rakshith",11,81,14,"Tumkur","",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/dcseLEAD/status/1403572197248016387","LEAD Campus","India","Unleashes the leadership potential of youth so that they start proactively ideating, see problems as opportunities, create solutions by being Leaders.","https://t.co/ZRBAtY5lIz",FALSE,9366,2600,63,7527,1954,2010-01-11 14:43:15,FALSE,"https://t.co/ZRBAtY5lIz","http://www.leadcampus.org",,"https://pbs.twimg.com/profile_banners/103871791/1532672589","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/748425937130184705/aCHochhK_normal.jpg"
"x89738751","x1406098468796452875",2021-06-19 03:56:13,"rohit2093","Dear people of Twitter! Here's your Saturday morning reminder to do good. With any amount you donate, we make it possible for children to access social-emotional wellbeing during this pandemic. 

Donate: https://t.co/rUziFJbRw9

#Donate #Mentalhealth #children #Mumbai #COVID19","Twitter Web App",277,,,,FALSE,FALSE,5,2,,,"Donate Mentalhealth children Mumbai COVID19",,"bit.ly/wellbeingdurin…","https://t.co/rUziFJbRw9","http://bit.ly/wellbeingduringcovid",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rohit2093/status/1406098468796452875","Rohit","Mumbai","Educator | Mental Health worker | CEO @apnishala","https://t.co/UdPQjc1t69",FALSE,538,829,13,2508,4277,2009-11-13 16:43:43,FALSE,"https://t.co/UdPQjc1t69","http://www.apnishala.org/covidsupport",,"https://pbs.twimg.com/profile_banners/89738751/1619528373","http://abs.twimg.com/images/themes/theme2/bg.gif","http://pbs.twimg.com/profile_images/1150819474569752576/p3Z1Lz8s_normal.jpg"
"x89738751","x1404076733934956544",2021-06-13 14:02:34,"rohit2093","Support team Apni Shala! Donate here: https://t.co/rUziFJbRw9

#Donate #MentalHealth #MentalWellbeing #COVID19 #Pandemic #Children https://t.co/UlGP6NHL2Q","Twitter Web App",130,,,,TRUE,FALSE,2,0,,,"Donate MentalHealth MentalWellbeing COVID19 Pandemic Children",,"bit.ly/wellbeingdurin… twitter.com/ApniShala/stat…","https://t.co/rUziFJbRw9 https://t.co/UlGP6NHL2Q","http://bit.ly/wellbeingduringcovid https://twitter.com/ApniShala/status/1404047666988736514",,,,,,,,,,,"en","x1404047666988736514","Apni Shala is organising ""online support groups"" and implementing ""call-based emotional check-ins"", in the months of May and June 2021.

Donate. Spread the word. https://t.co/VCq4ad9h5B  

#CommunitiesOfWellbeing #COVID19 #SecondWave #Wellbeing #MentalHealth #Donate #children https://t.co/7Iw4rFMx6P",2021-06-13 12:07:04,"Twitter for Android",4,3,"x2554575876","ApniShala","Apni Shala",550,333,1758,"Mumbai","We work to build stronger emotional intelligence & social skills in children and strengthen educational institutions for promotive and preventive mental health.",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rohit2093/status/1404076733934956544","Rohit","Mumbai","Educator | Mental Health worker | CEO @apnishala","https://t.co/UdPQjc1t69",FALSE,538,829,13,2508,4277,2009-11-13 16:43:43,FALSE,"https://t.co/UdPQjc1t69","http://www.apnishala.org/covidsupport",,"https://pbs.twimg.com/profile_banners/89738751/1619528373","http://abs.twimg.com/images/themes/theme2/bg.gif","http://pbs.twimg.com/profile_images/1150819474569752576/p3Z1Lz8s_normal.jpg"
"x1392642636360585223","x1406030098751496195",2021-06-18 23:24:32,"asiap131","does anyone help pay college tuition?? #college #CancelStudentDebt #education  #COVID19 #donate #education #fundraise #gofundmecampaign #gofundmedonations  https://t.co/vUFieju3nB","Twitter for iPhone",179,,,,FALSE,FALSE,1,0,,,"college CancelStudentDebt education COVID19 donate education fundraise gofundmecampaign gofundmedonations",,"gofund.me/3387954c","https://t.co/vUFieju3nB","https://gofund.me/3387954c",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/asiap131/status/1406030098751496195","asia","","lolll",,FALSE,2,8,1,20,1,2021-05-13 00:47:43,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1392826902956621824/-JQVuoDa_normal.jpg"
"x1233835573913309193","x1405973341404553220",2021-06-18 19:39:00,"awth_ir","Time is the most important issue in our life
we can give it as a gift and save lives

https://t.co/sKdIusuuL8

#people #human #humanity #health #healthy #child #lifestyle #smile #girl #boy #donate #crypto #help #happy #happiness #world #life #COVID19 #bitcoin #ripple #Ethereum https://t.co/U4GpbVBugH","Twitter for Android",277,,,,FALSE,FALSE,2,1,,,"people human humanity health healthy child lifestyle smile girl boy donate crypto help happy happiness world life COVID19 bitcoin ripple Ethereum",,"awth.ir/?page_id=1056","https://t.co/sKdIusuuL8","http://awth.ir/?page_id=1056","http://pbs.twimg.com/media/E4MFKZPXwAkdJzB.jpg","https://t.co/U4GpbVBugH","https://twitter.com/awth_ir/status/1405973341404553220/photo/1","photo","http://pbs.twimg.com/media/E4MFKZPXwAkdJzB.jpg","https://t.co/U4GpbVBugH","https://twitter.com/awth_ir/status/1405973341404553220/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/awth_ir/status/1405973341404553220","AWTH","","a web site
A way to happiness","https://t.co/rdyCnyO3dp",FALSE,103,25,2,678,547,2020-02-29 19:25:08,FALSE,"https://t.co/rdyCnyO3dp","http://www.awth.ir",,"https://pbs.twimg.com/profile_banners/1233835573913309193/1583047516",,"http://pbs.twimg.com/profile_images/1357010956933623808/doH8ch7Z_normal.jpg"
"x1233835573913309193","x1405167131138875402",2021-06-16 14:15:25,"awth_ir","Your goodness will one day be good karma for you

https://t.co/sKdIusuuL8

#people #human #humanity #health #healthy #child #lifestyle #smile #girl #boy #donate #crypto #help #happy #happiness #world #life #COVID19 #bitcoin #Ethereum #ripple #tron #nem #Dogecoin #doge #karma https://t.co/cotFKZMpjF","Twitter for Android",275,,,,FALSE,FALSE,2,6,,,"people human humanity health healthy child lifestyle smile girl boy donate crypto help happy happiness world life COVID19 bitcoin Ethereum ripple tron nem Dogecoin doge karma",,"awth.ir/?page_id=1056","https://t.co/sKdIusuuL8","http://awth.ir/?page_id=1056","http://pbs.twimg.com/media/E4AoDIgVgAgVtYe.jpg","https://t.co/cotFKZMpjF","https://twitter.com/awth_ir/status/1405167131138875402/photo/1","photo","http://pbs.twimg.com/media/E4AoDIgVgAgVtYe.jpg","https://t.co/cotFKZMpjF","https://twitter.com/awth_ir/status/1405167131138875402/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/awth_ir/status/1405167131138875402","AWTH","","a web site
A way to happiness","https://t.co/rdyCnyO3dp",FALSE,103,25,2,678,547,2020-02-29 19:25:08,FALSE,"https://t.co/rdyCnyO3dp","http://www.awth.ir",,"https://pbs.twimg.com/profile_banners/1233835573913309193/1583047516",,"http://pbs.twimg.com/profile_images/1357010956933623808/doH8ch7Z_normal.jpg"
"x1233835573913309193","x1405305957647892483",2021-06-16 23:27:04,"awth_ir","In fact, our problem is that one of our managers has Corona disease and we need your donate to help him

https://t.co/sKdIusuuL8

#btc #bitcoin #crypto #cryptonews #cryptocurrency #cryptocurrencies #Ethereum #ripple #tron #nem #eth #donate #dogecoin  #corona #COVID19 #covid https://t.co/Gkwe4HHdl2","Twitter for Android",274,,,,FALSE,FALSE,1,2,,,"btc bitcoin crypto cryptonews cryptocurrency cryptocurrencies Ethereum ripple tron nem eth donate dogecoin corona COVID19 covid",,"awth.ir/?page_id=1056","https://t.co/sKdIusuuL8","http://awth.ir/?page_id=1056","http://pbs.twimg.com/media/E4CmUhHUYAY4KE0.jpg","https://t.co/Gkwe4HHdl2","https://twitter.com/awth_ir/status/1405305957647892483/photo/1","photo","http://pbs.twimg.com/media/E4CmUhHUYAY4KE0.jpg","https://t.co/Gkwe4HHdl2","https://twitter.com/awth_ir/status/1405305957647892483/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/awth_ir/status/1405305957647892483","AWTH","","a web site
A way to happiness","https://t.co/rdyCnyO3dp",FALSE,103,25,2,678,547,2020-02-29 19:25:08,FALSE,"https://t.co/rdyCnyO3dp","http://www.awth.ir",,"https://pbs.twimg.com/profile_banners/1233835573913309193/1583047516",,"http://pbs.twimg.com/profile_images/1357010956933623808/doH8ch7Z_normal.jpg"
"x42700279","x1405882638045429762",2021-06-18 13:38:35,"NyakaGlobal","Recently, restrictions were reinforced in Uganda to curb the spread of a second wave of #Covid19.

To help keep our community safe, staff members delivered face masks to nine grandmother groups today.

#giving #love #charity #nonprofit #community #donate #givingback #donation https://t.co/k70KhqEnoO","Twitter for iPhone",276,,,,FALSE,FALSE,7,2,,,"Covid19 giving love charity nonprofit community donate givingback donation",,,,,"http://pbs.twimg.com/media/E4Kyzs6XwAAnlVK.jpg","https://t.co/k70KhqEnoO","https://twitter.com/NyakaGlobal/status/1405882638045429762/photo/1","photo","http://pbs.twimg.com/media/E4Kyzs6XwAAnlVK.jpg","https://t.co/k70KhqEnoO","https://twitter.com/NyakaGlobal/status/1405882638045429762/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NyakaGlobal/status/1405882638045429762","Nyaka","Michigan","Official account of Nyaka. We are working to end poverty in Uganda. Follow our Founder and CEO @twejaka","https://t.co/ymPhMduvMq",FALSE,2292,1917,56,6809,1414,2009-05-26 19:37:31,FALSE,"https://t.co/ymPhMduvMq","https://nyakaglobal.org",,"https://pbs.twimg.com/profile_banners/42700279/1562692827","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/1255549010401800192/Y1nLxvT6_normal.jpg"
"x963283968","x1405826013548843011",2021-06-18 09:53:35,"Sahil_Salunke","Covid-19 has resulted in multiple crises due to income shocks, emergency medical expenditures, job losses and rising prices. Globally, hunger is on the rise. 

If you are fortunate enough, this is one of the most impactful times to help.

#donate #philanthropy #COVID19 https://t.co/U9O7DkAChw","Twitter for Android",269,,,,TRUE,FALSE,0,0,,,"donate philanthropy COVID19",,"twitter.com/menakadoshi/st…","https://t.co/U9O7DkAChw","https://twitter.com/menakadoshi/status/1405778069105700865",,,,,,,,,,,"en","x1405778069105700865","MacKenzie Scott has so far donated $8.5 billion.

In this round 13 Indian NGOs are on the receiving end of her philanthropy.

She's giving away money fast, unrestricted and in large amounts, they say.

https://t.co/RAwPx9NKwV",2021-06-18 06:43:04,"Twitter for Android",33,8,"x111416258","menakadoshi","menaka doshi",84712,645,84833,"","Managing Editor @BloombergQuint
journalist, insomniac.
RTs are not endorsements.
If you must disagree, do so agreeably.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sahil_Salunke/status/1405826013548843011","Sahil Salunke","","SPV. IIT. IIM. Interested in businesses & economy. Tweets for general information and discussion only. Views expressed are personal. RT isn't endorsement.",,FALSE,83,558,3,1889,5606,2012-11-21 23:44:34,FALSE,,,,"https://pbs.twimg.com/profile_banners/963283968/1577087137","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/3601769110/f764d01183fa52d338f2fb115c726989_normal.jpeg"
"x1335690511961579522","x1405821183832989698",2021-06-18 09:34:23,"CholNgo","To Donate
Contact us
bondhuchol.ngo@gmail.com
.
.
#bondhucholngo
#ngoindia
#NGO #ngowestbengal
#Kolkata 
#india
#donate #socialforgood #dogood
#COVID19 #StayHomeStaySafe https://t.co/OmSlaCLzKv","Twitter for Android",169,,,,FALSE,FALSE,6,4,,,"bondhucholngo ngoindia NGO ngowestbengal Kolkata india donate socialforgood dogood COVID19 StayHomeStaySafe",,,,,"http://pbs.twimg.com/media/E4J66MaUUAE0_bI.jpg","https://t.co/OmSlaCLzKv","https://twitter.com/CholNgo/status/1405821183832989698/photo/1","photo","http://pbs.twimg.com/media/E4J66MaUUAE0_bI.jpg","https://t.co/OmSlaCLzKv","https://twitter.com/CholNgo/status/1405821183832989698/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CholNgo/status/1405821183832989698","Bondhu Chol NGO","Kolkata, India","",,FALSE,20,38,0,83,135,2020-12-06 21:00:29,FALSE,,,,"https://pbs.twimg.com/profile_banners/1335690511961579522/1620977256",,"http://pbs.twimg.com/profile_images/1400583000421584898/tFA6S5pU_normal.jpg"
"x1064824184239460353","x1405784575406592005",2021-06-18 07:08:55,"ShareOn_in","@SanghTarun &amp; #ShareOn are reaching out to people in interior areas of rural India with essential #COVID19 Home Isolation Care Kits. You can support us reach out to more COVID+ patients and reduce severity risks. #Donate - https://t.co/ba6700WfA1
#Unite2FightCorona https://t.co/W9PP2QG1RE","Twitter Web App",269,,"x870634796174778371","SanghTarun",TRUE,FALSE,0,0,,,"ShareOn COVID19 Donate Unite2FightCorona",,"shareon.in/campaign/donat… twitter.com/mauliksisodia/…","https://t.co/ba6700WfA1 https://t.co/W9PP2QG1RE","https://shareon.in/campaign/donate-home-isolation-kits-in-villages-save-precious-lives https://twitter.com/mauliksisodia/status/1405435251468296194",,,,,,,,,"x870634796174778371","SanghTarun","en","x1405435251468296194","@SanghTarun , @WHH_India , @ShareOn_in and @BMZ_Bund have come up together to support safe home-isolation of 1000 #Covid +ve patients and strengthening medical facilties in 05 Primary Health Centres in remote villages of #Rajasthan.
#getwellsoon https://t.co/opK0dBwfKj",2021-06-17 08:00:50,"Twitter Web App",3,1,"x147491182","mauliksisodia","Maulik Sisodia",605,177,322,"India","Quenching the thirst of Mother Earth ! 
Executive Director @SanghTarun
Fellow @Leadindi @AspenNewVoices",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ShareOn_in/status/1405784575406592005","ShareOn","New Delhi","ShareOn, EU-Welthungehilfe co-funded fundraising platform of Indian non-profits, helps grassroot CSOs in raising funds at 0% fee to support India meet UN SDGs","https://t.co/6xwLlA8NOj",FALSE,256,1694,1,364,395,2018-11-20 10:14:03,FALSE,"https://t.co/6xwLlA8NOj","https://shareon.in/",,"https://pbs.twimg.com/profile_banners/1064824184239460353/1621259128",,"http://pbs.twimg.com/profile_images/1399986231719596038/f9nsYHD-_normal.jpg"
"x2833813837","x1405736814866927624",2021-06-18 03:59:08,"subhankarsubham","Hi everybody needs funds for helping to my village people. #COVID19 crisis #oxygen #donate 
@elonmusk @CZ @justinsuntron  
                  #Cryptocurency 
#help for human please #support me.

Btc. 
19S2fZpu5SuNh1fRYiKgZRsWvTUz8KHQCa

#2ndrichest  #worldrichestperson","Twitter for Android",268,,,,FALSE,FALSE,1,2,,,"COVID19 oxygen donate Cryptocurency help support 2ndrichest worldrichestperson",,,,,,,,,,,,,"x44196397 x807027 x902839045356744704","elonmusk CZ justinsuntron","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/subhankarsubham/status/1405736814866927624","Subhankar cryptofiya","kolkata","",,FALSE,20,38,0,335,718,2014-09-27 08:24:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/2833813837/1623987447","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1405730882783047680/zmgpxzmu_normal.jpg"
